[]
[
  '2011-10-06': [ ITUB4: [ adj: '9.978397' ] ],
  '2011-10-07': [ ITUB4: [ adj: '9.856024' ] ],
  '2011-10-10': [ ITUB4: [ adj: '10.243609' ] ],
  '2011-10-11': [ ITUB4: [ adj: '10.437366' ] ],
  '2011-10-13': [ ITUB4: [ adj: '10.556379' ] ],
  '2011-10-14': [ ITUB4: [ adj: '10.675395' ] ],
  '2011-10-17': [ ITUB4: [ adj: '10.641346' ] ],
  '2011-10-18': [ ITUB4: [ adj: '10.675395' ] ],
  '2011-10-19': [ ITUB4: [ adj: '10.879300' ] ],
  '2011-10-20': [ ITUB4: [ adj: '10.743339' ] ],
  '2011-10-21': [ ITUB4: [ adj: '10.950760' ] ],
  '2011-10-24': [ ITUB4: [ adj: '11.198942' ] ],
  '2011-10-25': [ ITUB4: [ adj: 'null' ] ],
  '2011-10-26': [ ITUB4: [ adj: 'null' ] ],
  '2011-10-27': [ ITUB4: [ adj: 'null' ] ],
  '2011-10-28': [ ITUB4: [ adj: '11.253297' ] ],
  '2011-10-31': [ ITUB4: [ adj: '11.127487' ] ],
  '2011-11-01': [ ITUB4: [ adj: '10.932310' ] ],
  '2011-11-03': [ ITUB4: [ adj: '11.058221' ] ],
  '2011-11-04': [ ITUB4: [ adj: '11.099087' ] ],
  '2011-11-07': [ ITUB4: [ adj: '11.092290' ] ],
  '2011-11-08': [ ITUB4: [ adj: '11.075258' ] ],
  '2011-11-09': [ ITUB4: [ adj: '10.796234' ] ],
  '2011-11-10': [ ITUB4: [ adj: 'null' ] ],
  '2011-11-11': [ ITUB4: [ adj: '10.833671' ] ],
  '2011-11-14': [ ITUB4: [ adj: '10.860868' ] ],
  '2011-11-16': [ ITUB4: [ adj: '10.932310' ] ],
  '2011-11-17': [ ITUB4: [ adj: '10.520649' ] ],
  '2011-11-18': [ ITUB4: [ adj: '10.360733' ] ],
  '2011-11-21': [ ITUB4: [ adj: '10.210987' ] ],
  '2011-11-22': [ ITUB4: [ adj: '10.183786' ] ],
  '2011-11-23': [ ITUB4: [ adj: '10.057870' ] ],
  '2011-11-24': [ ITUB4: [ adj: '10.098749' ] ],
  '2011-11-25': [ ITUB4: [ adj: '10.040915' ] ],
  '2011-11-28': [ ITUB4: [ adj: '10.323295' ] ],
  '2011-11-29': [ ITUB4: [ adj: '10.241625' ] ],
  '2011-11-30': [ ITUB4: [ adj: '10.854068' ] ],
  '2011-12-01': [ ITUB4: [ adj: '11.288727' ] ],
  '2011-12-02': [ ITUB4: [ adj: '11.329563' ] ],
  '2011-12-05': [ ITUB4: [ adj: '11.510096' ] ],
  '2011-12-06': [ ITUB4: [ adj: '11.561180' ] ],
  '2011-12-07': [ ITUB4: [ adj: '11.544124' ] ],
  '2011-12-08': [ ITUB4: [ adj: '11.520266' ] ],
  '2011-12-09': [ ITUB4: [ adj: '11.646280' ] ],
  '2011-12-12': [ ITUB4: [ adj: 'null' ] ],
  '2011-12-13': [ ITUB4: [ adj: '11.493045' ] ],
  '2011-12-14': [ ITUB4: [ adj: '11.407942' ] ],
  '2011-12-15': [ ITUB4: [ adj: '11.237649' ] ],
  '2011-12-16': [ ITUB4: [ adj: '11.305779' ] ],
  '2011-12-19': [ ITUB4: [ adj: '11.237649' ] ],
  '2011-12-20': [ ITUB4: [ adj: '11.510096' ] ],
  '2011-12-21': [ ITUB4: [ adj: '11.510096' ] ],
  '2011-12-22': [ ITUB4: [ adj: '11.714417' ] ],
  '2011-12-23': [ ITUB4: [ adj: '11.813129' ] ],
  '2011-12-26': [ ITUB4: [ adj: '11.748439' ] ],
  '2011-12-27': [ ITUB4: [ adj: '11.683751' ] ],
  '2011-12-28': [ ITUB4: [ adj: '11.418113' ] ],
  '2011-12-29': [ ITUB4: [ adj: '11.574786' ] ],
  '2012-01-02': [ ITUB4: [ adj: '11.597391' ] ],
  '2012-01-03': [ ITUB4: [ adj: '11.887038' ] ],
  '2012-01-04': [ ITUB4: [ adj: '11.900663' ] ],
  '2012-01-05': [ ITUB4: [ adj: '11.812119' ] ],
  '2012-01-06': [ ITUB4: [ adj: '11.900663' ] ],
  '2012-01-09': [ ITUB4: [ adj: '11.975655' ] ],
  '2012-01-10': [ ITUB4: [ adj: '12.132458' ] ],
  '2012-01-11': [ ITUB4: [ adj: '12.149521' ] ],
  '2012-01-12': [ ITUB4: [ adj: '12.176766' ] ],
  '2012-01-13': [ ITUB4: [ adj: '12.098322' ] ],
  '2012-01-16': [ ITUB4: [ adj: '12.180127' ] ],
  '2012-01-17': [ ITUB4: [ adj: 'null' ] ],
  '2012-01-18': [ ITUB4: [ adj: '12.520972' ] ],
  '2012-01-19': [ ITUB4: [ adj: '12.592523' ] ],
  '2012-01-20': [ ITUB4: [ adj: '12.643641' ] ],
  '2012-01-23': [ ITUB4: [ adj: '12.405112' ] ],
  '2012-01-24': [ ITUB4: [ adj: '12.180127' ] ],
  '2012-01-26': [ ITUB4: [ adj: '12.370985' ] ],
  '2012-01-27': [ ITUB4: [ adj: '12.306242' ] ],
  '2012-01-30': [ ITUB4: [ adj: '12.098322' ] ],
  '2012-01-31': [ ITUB4: [ adj: '11.968844' ] ],
  '2012-02-01': [ ITUB4: [ adj: '12.175647' ] ],
  '2012-02-02': [ ITUB4: [ adj: '12.175647' ] ],
  '2012-02-03': [ ITUB4: [ adj: '12.223434' ] ],
  '2012-02-06': [ ITUB4: [ adj: '12.298407' ] ],
  '2012-02-07': [ ITUB4: [ adj: '12.414430' ] ],
  '2012-02-08': [ ITUB4: [ adj: '12.687219' ] ],
  '2012-02-09': [ ITUB4: [ adj: '12.601984' ] ],
  '2012-02-10': [ ITUB4: [ adj: '12.380274' ] ],
  '2012-02-13': [ ITUB4: [ adj: 'null' ] ],
  '2012-02-14': [ ITUB4: [ adj: '12.612246' ] ],
  '2012-02-15': [ ITUB4: [ adj: '12.414430' ] ],
  '2012-02-16': [ ITUB4: [ adj: '12.445060' ] ],
  '2012-02-17': [ ITUB4: [ adj: '12.503115' ] ],
  '2012-02-23': [ ITUB4: [ adj: '12.312113' ] ],
  '2012-02-24': [ ITUB4: [ adj: '12.277960' ] ],
  '2012-02-27': [ ITUB4: [ adj: '12.144939' ] ],
  '2012-02-28': [ ITUB4: [ adj: '12.475778' ] ],
  '2012-02-29': [ ITUB4: [ adj: '12.550820' ] ],
  '2012-03-01': [ ITUB4: [ adj: '12.698585' ] ],
  '2012-03-02': [ ITUB4: [ adj: '12.869286' ] ],
  '2012-03-05': [ ITUB4: [ adj: '12.681565' ] ],
  '2012-03-06': [ ITUB4: [ adj: '12.254850' ] ],
  '2012-03-07': [ ITUB4: [ adj: '12.510859' ] ],
  '2012-03-08': [ ITUB4: [ adj: '12.910293' ] ],
  '2012-03-09': [ ITUB4: [ adj: '13.115026' ] ],
  '2012-03-12': [ ITUB4: [ adj: '12.906846' ] ],
  '2012-03-13': [ ITUB4: [ adj: '13.057008' ] ],
  '2012-03-14': [ ITUB4: [ adj: '13.108207' ] ],
  '2012-03-15': [ ITUB4: [ adj: '13.132122' ] ],
  '2012-03-16': [ ITUB4: [ adj: '13.176507' ] ],
  '2012-03-19': [ ITUB4: [ adj: 'null' ] ],
  '2012-03-20': [ ITUB4: [ adj: '12.944404' ] ],
  '2012-03-21': [ ITUB4: [ adj: '12.869286' ] ],
  '2012-03-22': [ ITUB4: [ adj: '12.510859' ] ],
  '2012-03-23': [ ITUB4: [ adj: '12.391365' ] ],
  '2012-03-26': [ ITUB4: [ adj: '12.609827' ] ],
  '2012-03-27': [ ITUB4: [ adj: '12.620090' ] ],
  '2012-03-28': [ ITUB4: [ adj: '12.288958' ] ],
  '2012-03-29': [ ITUB4: [ adj: '12.162715' ] ],
  '2012-03-30': [ ITUB4: [ adj: '11.923718' ] ],
  '2012-04-02': [ ITUB4: [ adj: '12.061413' ] ],
  '2012-04-03': [ ITUB4: [ adj: '11.873439' ] ],
  '2012-04-04': [ ITUB4: [ adj: '11.507852' ] ],
  '2012-04-05': [ ITUB4: [ adj: '11.275532' ] ],
  '2012-04-09': [ ITUB4: [ adj: '11.104670' ] ],
  '2012-04-10': [ ITUB4: [ adj: '10.879179' ] ],
  '2012-04-11': [ ITUB4: [ adj: 'null' ] ],
  '2012-04-12': [ ITUB4: [ adj: '11.261879' ] ],
  '2012-04-13': [ ITUB4: [ adj: '10.824476' ] ],
  '2012-04-16': [ ITUB4: [ adj: '10.745913' ] ],
  '2012-04-17': [ ITUB4: [ adj: '10.763017' ] ],
  '2012-04-18': [ ITUB4: [ adj: '10.698112' ] ],
  '2012-04-19': [ ITUB4: [ adj: '10.776679' ] ],
  '2012-04-20': [ ITUB4: [ adj: '11.012446' ] ],
  '2012-04-23': [ ITUB4: [ adj: '10.862069' ] ],
  '2012-04-24': [ ITUB4: [ adj: '10.745913' ] ],
  '2012-04-25': [ ITUB4: [ adj: '10.113780' ] ],
  '2012-04-26': [ ITUB4: [ adj: '10.117240' ] ],
  '2012-04-27': [ ITUB4: [ adj: '10.148001' ] ],
  '2012-04-30': [ ITUB4: [ adj: '10.250504' ] ],
  '2012-05-02': [ ITUB4: [ adj: '10.001781' ] ],
  '2012-05-03': [ ITUB4: [ adj: '9.988108' ] ],
  '2012-05-04': [ ITUB4: [ adj: '9.851312' ] ],
  '2012-05-07': [ ITUB4: [ adj: '9.919672' ] ],
  '2012-05-08': [ ITUB4: [ adj: '9.936799' ] ],
  '2012-05-09': [ ITUB4: [ adj: '9.789711' ] ],
  '2012-05-10': [ ITUB4: [ adj: '9.793168' ] ],
  '2012-05-11': [ ITUB4: [ adj: '9.923130' ] ],
  '2012-05-14': [ ITUB4: [ adj: '9.714438' ] ],
  '2012-05-15': [ ITUB4: [ adj: '9.741858' ] ],
  '2012-05-16': [ ITUB4: [ adj: 'null' ] ],
  '2012-05-17': [ ITUB4: [ adj: '9.252669' ] ],
  '2012-05-18': [ ITUB4: [ adj: '9.300599' ] ],
  '2012-05-21': [ ITUB4: [ adj: 'null' ] ],
  '2012-05-22': [ ITUB4: [ adj: '9.769204' ] ],
  '2012-05-23': [ ITUB4: [ adj: '9.755533' ] ],
  '2012-05-24': [ ITUB4: [ adj: '9.618659' ] ],
  '2012-05-25': [ ITUB4: [ adj: '9.734951' ] ],
  '2012-05-28': [ ITUB4: [ adj: '9.762366' ] ],
  '2012-05-29': [ ITUB4: [ adj: '9.669968' ] ],
  '2012-05-30': [ ITUB4: [ adj: '9.618659' ] ],
  '2012-05-31': [ ITUB4: [ adj: '10.022285' ] ],
  '2012-06-01': [ ITUB4: [ adj: '9.787035' ] ],
  '2012-06-04': [ ITUB4: [ adj: '9.639789' ] ],
  '2012-06-05': [ ITUB4: [ adj: '9.492539' ] ],
  '2012-06-06': [ ITUB4: [ adj: '9.889773' ] ],
  '2012-06-08': [ ITUB4: [ adj: '9.831560' ] ],
  '2012-06-11': [ ITUB4: [ adj: '9.930840' ] ],
  '2012-06-12': [ ITUB4: [ adj: '10.102081' ] ],
  '2012-06-13': [ ITUB4: [ adj: '10.119224' ] ],
  '2012-06-14': [ ITUB4: [ adj: '10.126070' ] ],
  '2012-06-15': [ ITUB4: [ adj: '10.341762' ] ],
  '2012-06-18': [ ITUB4: [ adj: 'null' ] ],
  '2012-06-19': [ ITUB4: [ adj: '10.437655' ] ],
  '2012-06-20': [ ITUB4: [ adj: '10.290395' ] ],
  '2012-06-21': [ ITUB4: [ adj: '9.886313' ] ],
  '2012-06-22': [ ITUB4: [ adj: '9.680858' ] ],
  '2012-06-25': [ ITUB4: [ adj: '9.314445' ] ],
  '2012-06-26': [ ITUB4: [ adj: '9.300764' ] ],
  '2012-06-27': [ ITUB4: [ adj: '9.420639' ] ],
  '2012-06-28': [ ITUB4: [ adj: '9.331600' ] ],
  '2012-06-29': [ ITUB4: [ adj: '9.687697' ] ],
  '2012-07-02': [ ITUB4: [ adj: '9.729857' ] ],
  '2012-07-03': [ ITUB4: [ adj: '9.925321' ] ],
  '2012-07-04': [ ITUB4: [ adj: '9.983600' ] ],
  '2012-07-05': [ ITUB4: [ adj: '10.096691' ] ],
  '2012-07-06': [ ITUB4: [ adj: '10.028173' ] ],
  '2012-07-10': [ ITUB4: [ adj: '9.579048' ] ],
  '2012-07-11': [ ITUB4: [ adj: '9.620158' ] ],
  '2012-07-12': [ ITUB4: [ adj: '9.719546' ] ],
  '2012-07-13': [ ITUB4: [ adj: '9.993837' ] ],
  '2012-07-16': [ ITUB4: [ adj: 'null' ] ],
  '2012-07-17': [ ITUB4: [ adj: '9.908154' ] ],
  '2012-07-18': [ ITUB4: [ adj: '10.144727' ] ],
  '2012-07-19': [ ITUB4: [ adj: '10.340113' ] ],
  '2012-07-20': [ ITUB4: [ adj: '10.302393' ] ],
  '2012-07-23': [ ITUB4: [ adj: '10.011005' ] ],
  '2012-07-24': [ ITUB4: [ adj: '10.350430' ] ],
  '2012-07-25': [ ITUB4: [ adj: '10.422411' ] ],
  '2012-07-26': [ ITUB4: [ adj: '10.710408' ] ],
  '2012-07-27': [ ITUB4: [ adj: '11.108107' ] ],
  '2012-07-30': [ ITUB4: [ adj: '11.413199' ] ],
  '2012-07-31': [ ITUB4: [ adj: '11.132124' ] ],
  '2012-08-01': [ ITUB4: [ adj: '11.061053' ] ],
  '2012-08-02': [ ITUB4: [ adj: '10.776231' ] ],
  '2012-08-03': [ ITUB4: [ adj: '11.102207' ] ],
  '2012-08-06': [ ITUB4: [ adj: '11.352729' ] ],
  '2012-08-07': [ ITUB4: [ adj: 'null' ] ],
  '2012-08-08': [ ITUB4: [ adj: 'null' ] ],
  '2012-08-09': [ ITUB4: [ adj: '11.603262' ] ],
  '2012-08-10': [ ITUB4: [ adj: '11.730263' ] ],
  '2012-08-13': [ ITUB4: [ adj: '11.651352' ] ],
  '2012-08-14': [ ITUB4: [ adj: 'null' ] ],
  '2012-08-15': [ ITUB4: [ adj: 'null' ] ],
  '2012-08-16': [ ITUB4: [ adj: 'null' ] ],
  '2012-08-17': [ ITUB4: [ adj: 'null' ] ],
  '2012-08-20': [ ITUB4: [ adj: '11.788596' ] ],
  '2012-08-21': [ ITUB4: [ adj: '11.719932' ] ],
  '2012-08-22': [ ITUB4: [ adj: '11.764554' ] ],
  '2012-08-23': [ ITUB4: [ adj: '11.685642' ] ],
  '2012-08-24': [ ITUB4: [ adj: '11.671926' ] ],
  '2012-08-27': [ ITUB4: [ adj: '11.496925' ] ],
  '2012-08-28': [ ITUB4: [ adj: '11.496925' ] ],
  '2012-08-29': [ ITUB4: [ adj: '11.218881' ] ],
  '2012-08-30': [ ITUB4: [ adj: '11.153681' ] ],
  '2012-08-31': [ ITUB4: [ adj: '10.879181' ] ],
  '2012-09-03': [ ITUB4: [ adj: '11.010688' ] ],
  '2012-09-04': [ ITUB4: [ adj: '10.787441' ] ],
  '2012-09-05': [ ITUB4: [ adj: '10.821762' ] ],
  '2012-09-06': [ ITUB4: [ adj: '11.130955' ] ],
  '2012-09-10': [ ITUB4: [ adj: '11.196214' ] ],
  '2012-09-11': [ ITUB4: [ adj: '11.316483' ] ],
  '2012-09-12': [ ITUB4: [ adj: '11.615333' ] ],
  '2012-09-13': [ ITUB4: [ adj: '11.852388' ] ],
  '2012-09-14': [ ITUB4: [ adj: '11.989779' ] ],
  '2012-09-17': [ ITUB4: [ adj: '11.852388' ] ],
  '2012-09-18': [ ITUB4: [ adj: '11.570666' ] ],
  '2012-09-19': [ ITUB4: [ adj: '11.577531' ] ],
  '2012-09-20': [ ITUB4: [ adj: '11.491673' ] ],
  '2012-09-21': [ ITUB4: [ adj: '11.556935' ] ],
  '2012-09-24': [ ITUB4: [ adj: '11.598205' ] ],
  '2012-09-25': [ ITUB4: [ adj: '10.900764' ] ],
  '2012-09-26': [ ITUB4: [ adj: '10.959158' ] ],
  '2012-09-27': [ ITUB4: [ adj: '10.821762' ] ],
  '2012-09-28': [ ITUB4: [ adj: '10.502243' ] ],
  '2012-10-01': [ ITUB4: [ adj: '10.678680' ] ],
  '2012-10-02': [ ITUB4: [ adj: '10.627096' ] ],
  '2012-10-03': [ ITUB4: [ adj: '10.489483' ] ],
  '2012-10-04': [ ITUB4: [ adj: '10.506703' ] ],
  '2012-10-05': [ ITUB4: [ adj: '10.589255' ] ],
  '2012-10-08': [ ITUB4: [ adj: '10.613350' ] ],
  '2012-10-09': [ ITUB4: [ adj: '10.351945' ] ],
  '2012-10-10': [ ITUB4: [ adj: '10.111227' ] ],
  '2012-10-11': [ ITUB4: [ adj: '10.197175' ] ],
  '2012-10-15': [ ITUB4: [ adj: '10.252167' ] ],
  '2012-10-16': [ ITUB4: [ adj: '10.286607' ] ],
  '2012-10-17': [ ITUB4: [ adj: '10.283134' ] ],
  '2012-10-18': [ ITUB4: [ adj: '10.255638' ] ],
  '2012-10-19': [ ITUB4: [ adj: '10.145596' ] ],
  '2012-10-22': [ ITUB4: [ adj: '10.094006' ] ],
  '2012-10-23': [ ITUB4: [ adj: '9.774143' ] ],
  '2012-10-24': [ ITUB4: [ adj: '10.173082' ] ],
  '2012-10-25': [ ITUB4: [ adj: '10.317568' ] ],
  '2012-10-26': [ ITUB4: [ adj: '10.176559' ] ],
  '2012-10-29': [ ITUB4: [ adj: '10.179955' ] ],
  '2012-10-30': [ ITUB4: [ adj: '10.303824' ] ],
  '2012-10-31': [ ITUB4: [ adj: '10.207529' ] ],
  '2012-11-01': [ ITUB4: [ adj: '10.673305' ] ],
  '2012-11-05': [ ITUB4: [ adj: '10.662951' ] ],
  '2012-11-06': [ ITUB4: [ adj: '10.762832' ] ],
  '2012-11-07': [ ITUB4: [ adj: '10.494263' ] ],
  '2012-11-08': [ ITUB4: [ adj: '10.260152' ] ],
  '2012-11-09': [ ITUB4: [ adj: '10.267036' ] ],
  '2012-11-12': [ ITUB4: [ adj: '10.260152' ] ],
  '2012-11-13': [ ITUB4: [ adj: '10.449493' ] ],
  '2012-11-14': [ ITUB4: [ adj: '10.304921' ] ],
  '2012-11-16': [ ITUB4: [ adj: '10.342799' ] ],
  '2012-11-19': [ ITUB4: [ adj: '10.662951' ] ],
  '2012-11-21': [ ITUB4: [ adj: '10.793834' ] ],
  '2012-11-22': [ ITUB4: [ adj: '10.921244' ] ],
  '2012-11-23': [ ITUB4: [ adj: '11.048578' ] ],
  '2012-11-26': [ ITUB4: [ adj: '10.845477' ] ],
  '2012-11-27': [ ITUB4: [ adj: '10.676789' ] ],
  '2012-11-28': [ ITUB4: [ adj: '10.724943' ] ],
  '2012-11-29': [ ITUB4: [ adj: '10.996933' ] ],
  '2012-11-30': [ ITUB4: [ adj: '11.058938' ] ],
  '2012-12-03': [ ITUB4: [ adj: '11.361921' ] ],
  '2012-12-04': [ ITUB4: [ adj: '11.237988' ] ],
  '2012-12-05': [ ITUB4: [ adj: '11.296518' ] ],
  '2012-12-06': [ ITUB4: [ adj: '11.258634' ] ],
  '2012-12-07': [ ITUB4: [ adj: '11.279271' ] ],
  '2012-12-10': [ ITUB4: [ adj: '11.286152' ] ],
  '2012-12-11': [ ITUB4: [ adj: '11.358442' ] ],
  '2012-12-12': [ ITUB4: [ adj: '11.313755' ] ],
  '2012-12-13': [ ITUB4: [ adj: '11.320632' ] ],
  '2012-12-14': [ ITUB4: [ adj: '11.224228' ] ],
  '2012-12-17': [ ITUB4: [ adj: '11.258634' ] ],
  '2012-12-18': [ ITUB4: [ adj: '11.324039' ] ],
  '2012-12-19': [ ITUB4: [ adj: '11.723433' ] ],
  '2012-12-20': [ ITUB4: [ adj: '11.671782' ] ],
  '2012-12-21': [ ITUB4: [ adj: '11.737188' ] ],
  '2012-12-26': [ ITUB4: [ adj: '11.616664' ] ],
  '2012-12-27': [ ITUB4: [ adj: '11.423923' ] ],
  '2012-12-28': [ ITUB4: [ adj: '11.489327' ] ],
  '2013-01-02': [ ITUB4: [ adj: '11.883210' ] ],
  '2013-01-03': [ ITUB4: [ adj: '12.238188' ] ],
  '2013-01-04': [ ITUB4: [ adj: '12.165833' ] ],
  '2013-01-07': [ ITUB4: [ adj: '11.959051' ] ],
  '2013-01-08': [ ITUB4: [ adj: '12.007265' ] ],
  '2013-01-09': [ ITUB4: [ adj: '12.200270' ] ],
  '2013-01-10': [ ITUB4: [ adj: '12.045184' ] ],
  '2013-01-11': [ ITUB4: [ adj: '12.076212' ] ],
  '2013-01-14': [ ITUB4: [ adj: '12.234712' ] ],
  '2013-01-15': [ ITUB4: [ adj: '12.072732' ] ],
  '2013-01-16': [ ITUB4: [ adj: '12.179605' ] ],
  '2013-01-17': [ ITUB4: [ adj: '12.386388' ] ],
  '2013-01-18': [ ITUB4: [ adj: '12.427707' ] ],
  '2013-01-21': [ ITUB4: [ adj: '12.338177' ] ],
  '2013-01-22': [ ITUB4: [ adj: '12.338177' ] ],
  '2013-01-23': [ ITUB4: [ adj: '12.303659' ] ],
  '2013-01-24': [ ITUB4: [ adj: '12.317433' ] ],
  '2013-01-28': [ ITUB4: [ adj: '11.993487' ] ],
  '2013-01-29': [ ITUB4: [ adj: '11.976229' ] ],
  '2013-01-30': [ ITUB4: [ adj: '11.748785' ] ],
  '2013-01-31': [ ITUB4: [ adj: '11.831517' ] ],
  '2013-02-01': [ ITUB4: [ adj: '11.780756' ] ],
  '2013-02-04': [ ITUB4: [ adj: '11.504837' ] ],
  '2013-02-05': [ ITUB4: [ adj: '11.794544' ] ],
  '2013-02-06': [ ITUB4: [ adj: '11.549686' ] ],
  '2013-02-07': [ ITUB4: [ adj: '11.477184' ] ],
  '2013-02-08': [ ITUB4: [ adj: '11.684160' ] ],
  '2013-02-13': [ ITUB4: [ adj: '11.653174' ] ],
  '2013-02-14': [ ITUB4: [ adj: '11.597943' ] ],
  '2013-02-15': [ ITUB4: [ adj: '12.136074' ] ],
  '2013-02-18': [ ITUB4: [ adj: '12.263730' ] ],
  '2013-02-19': [ ITUB4: [ adj: '12.025694' ] ],
  '2013-02-20': [ ITUB4: [ adj: '11.815305' ] ],
  '2013-02-21': [ ITUB4: [ adj: '11.729012' ] ],
  '2013-02-22': [ ITUB4: [ adj: '12.108497' ] ],
  '2013-02-25': [ ITUB4: [ adj: '12.132666' ] ],
  '2013-02-26': [ ITUB4: [ adj: '11.911896' ] ],
  '2013-02-27': [ ITUB4: [ adj: '11.956752' ] ],
  '2013-02-28': [ ITUB4: [ adj: '12.091301' ] ],
  '2013-03-01': [ ITUB4: [ adj: '12.154391' ] ],
  '2013-03-04': [ ITUB4: [ adj: '12.102677' ] ],
  '2013-03-05': [ ITUB4: [ adj: '12.092289' ] ],
  '2013-03-06': [ ITUB4: [ adj: '12.295973' ] ],
  '2013-03-07': [ ITUB4: [ adj: '12.375442' ] ],
  '2013-03-08': [ ITUB4: [ adj: '12.741407' ] ],
  '2013-03-11': [ ITUB4: [ adj: '12.672404' ] ],
  '2013-03-12': [ ITUB4: [ adj: '12.482437' ] ],
  '2013-03-13': [ ITUB4: [ adj: '12.465230' ] ],
  '2013-03-14': [ ITUB4: [ adj: '12.275267' ] ],
  '2013-03-15': [ ITUB4: [ adj: '12.285654' ] ],
  '2013-03-18': [ ITUB4: [ adj: '12.517024' ] ],
  '2013-03-19': [ ITUB4: [ adj: '12.368541' ] ],
  '2013-03-20': [ ITUB4: [ adj: '12.475544' ] ],
  '2013-03-21': [ ITUB4: [ adj: '12.337451' ] ],
  '2013-03-22': [ ITUB4: [ adj: '12.185482' ] ],
  '2013-03-25': [ ITUB4: [ adj: '12.085386' ] ],
  '2013-03-26': [ ITUB4: [ adj: '12.213157' ] ],
  '2013-03-27': [ ITUB4: [ adj: '12.240763' ] ],
  '2013-03-28': [ ITUB4: [ adj: 'null' ] ],
  '2013-04-01': [ ITUB4: [ adj: '12.220062' ] ],
  '2013-04-02': [ ITUB4: [ adj: '12.002502' ] ],
  '2013-04-03': [ ITUB4: [ adj: '12.023205' ] ],
  '2013-04-04': [ ITUB4: [ adj: '11.681349' ] ],
  '2013-04-05': [ ITUB4: [ adj: '11.677937' ] ],
  '2013-04-08': [ ITUB4: [ adj: '11.671038' ] ],
  '2013-04-09': [ ITUB4: [ adj: '11.947217' ] ],
  '2013-04-10': [ ITUB4: [ adj: '12.126788' ] ],
  '2013-04-11': [ ITUB4: [ adj: '12.171679' ] ],
  '2013-04-12': [ ITUB4: [ adj: '11.947217' ] ],
  '2013-04-15': [ ITUB4: [ adj: '11.688250' ] ],
  '2013-04-16': [ ITUB4: [ adj: '11.981798' ] ],
  '2013-04-17': [ ITUB4: [ adj: '11.688250' ] ],
  '2013-04-18': [ ITUB4: [ adj: '11.287707' ] ],
  '2013-04-19': [ ITUB4: [ adj: '11.536358' ] ],
  '2013-04-22': [ ITUB4: [ adj: '11.477663' ] ],
  '2013-04-23': [ ITUB4: [ adj: '11.550161' ] ],
  '2013-04-24': [ ITUB4: [ adj: '11.633046' ] ],
  '2013-04-25': [ ITUB4: [ adj: '11.626145' ] ],
  '2013-04-26': [ ITUB4: [ adj: 'null' ] ],
  '2013-04-29': [ ITUB4: [ adj: '11.325691' ] ],
  '2013-04-30': [ ITUB4: [ adj: '11.622654' ] ],
  '2013-05-02': [ ITUB4: [ adj: '11.488908' ] ],
  '2013-05-03': [ ITUB4: [ adj: '11.647857' ] ],
  '2013-05-06': [ ITUB4: [ adj: '11.630624' ] ],
  '2013-05-07': [ ITUB4: [ adj: '11.972818' ] ],
  '2013-05-08': [ ITUB4: [ adj: '12.097223' ] ],
  '2013-05-09': [ ITUB4: [ adj: '12.097223' ] ],
  '2013-05-10': [ ITUB4: [ adj: '11.983136' ] ],
  '2013-05-13': [ ITUB4: [ adj: '11.755036' ] ],
  '2013-05-14': [ ITUB4: [ adj: '11.931293' ] ],
  '2013-05-15': [ ITUB4: [ adj: '12.131763' ] ],
  '2013-05-16': [ ITUB4: [ adj: '12.017673' ] ],
  '2013-05-17': [ ITUB4: [ adj: '12.142159' ] ],
  '2013-05-20': [ ITUB4: [ adj: '11.167445' ] ],
  '2013-05-21': [ ITUB4: [ adj: '12.481922' ] ],
  '2013-05-22': [ ITUB4: [ adj: '12.645344' ] ],
  '2013-05-23': [ ITUB4: [ adj: '12.538920' ] ],
  '2013-05-24': [ ITUB4: [ adj: '12.500891' ] ],
  '2013-05-27': [ ITUB4: [ adj: '12.447685' ] ],
  '2013-05-28': [ ITUB4: [ adj: '12.489509' ] ],
  '2013-05-29': [ ITUB4: [ adj: '12.185349' ] ],
  '2013-05-31': [ ITUB4: [ adj: '12.310825' ] ],
  '2013-06-03': [ ITUB4: [ adj: '12.223300' ] ],
  '2013-06-04': [ ITUB4: [ adj: '12.284155' ] ],
  '2013-06-05': [ ITUB4: [ adj: '11.857926' ] ],
  '2013-06-06': [ ITUB4: [ adj: '11.968319' ] ],
  '2013-06-07': [ ITUB4: [ adj: '11.892194' ] ],
  '2013-06-10': [ ITUB4: [ adj: '11.869322' ] ],
  '2013-06-11': [ ITUB4: [ adj: '11.481238' ] ],
  '2013-06-12': [ ITUB4: [ adj: '11.454567' ] ],
  '2013-06-13': [ ITUB4: [ adj: '11.424101' ] ],
  '2013-06-14': [ ITUB4: [ adj: '11.180517' ] ],
  '2013-06-17': [ ITUB4: [ adj: '11.241454' ] ],
  '2013-06-18': [ ITUB4: [ adj: '11.172919' ] ],
  '2013-06-19': [ ITUB4: [ adj: '11.035933' ] ],
  '2013-06-20': [ ITUB4: [ adj: '11.161525' ] ],
  '2013-06-21': [ ITUB4: [ adj: '10.868480' ] ],
  '2013-06-24': [ ITUB4: [ adj: '10.503184' ] ],
  '2013-06-25': [ ITUB4: [ adj: '10.545049' ] ],
  '2013-06-26': [ ITUB4: [ adj: '10.598313' ] ],
  '2013-06-27': [ ITUB4: [ adj: '10.811427' ] ],
  '2013-06-28': [ ITUB4: [ adj: '10.940811' ] ],
